
Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude
2024-03-12,23:25:46.647558,294.11,20.82,-34052.85,809.17,50.91,24.02,26.35,102595.03,-0.11
2024-03-12,23:25:47.103026,294.11,20.82,-34052.95,nan,nan,nan,26.35,102597.45,-0.11
2024-03-12,23:25:47.764518,294.11,20.81,-34052.9,nan,nan,nan,26.35,102600.48,-0.11
2024-03-12,23:25:48.208519,294.11,20.81,-34052.76,nan,nan,nan,26.35,102601.54,-0.11
2024-03-12,23:25:48.870610,294.11,20.81,-34052.74,809.42,50.96,24.07,26.34,102600.93,-0.11
2024-03-12,23:25:49.313554,294.11,20.82,-34053.11,nan,nan,nan,26.35,102601.99,-0.11
2024-03-12,23:25:49.977017,294.11,20.81,-34053.07,nan,nan,nan,26.34,102596.54,-0.11
2024-03-12,23:25:50.420022,294.1,20.82,-34052.52,nan,nan,nan,26.35,102602.44,-0.11
2024-03-12,23:25:51.082230,294.1,20.82,-34052.5,809.71,50.97,24.03,26.35,102604.11,-0.11
2024-03-12,23:25:51.525694,294.11,20.82,-34053.03,nan,nan,nan,26.35,102599.57,-0.11
2024-03-12,23:25:52.187606,294.1,20.81,-34052.66,nan,nan,nan,26.35,102602.44,-0.11
2024-03-12,23:25:52.632632,294.12,20.82,-34053.33,809.73,51.01,24.03,26.35,102602.59,-0.11
2024-03-12,23:25:53.304580,294.11,20.82,-34052.78,nan,nan,nan,26.35,102599.42,-0.11
2024-03-12,23:25:53.738023,294.11,20.82,-34053.02,nan,nan,nan,26.34,102597.9,-0.11
2024-03-12,23:25:54.409842,294.11,20.82,-34052.88,nan,nan,nan,26.35,102601.08,-0.11
2024-03-12,23:25:54.843328,294.12,20.82,-34053.33,810.38,50.95,24.03,26.33,102596.54,-0.11
2024-03-12,23:25:55.520816,294.12,20.82,-34053.51,nan,nan,nan,26.35,102601.08,-0.11
2024-03-12,23:25:55.948935,294.1,20.81,-34052.54,nan,nan,nan,26.34,102606.08,-0.11
2024-03-12,23:25:56.628154,294.11,20.82,-34053.03,810.33,50.97,24.03,26.35,102599.57,-0.11
2024-03-12,23:25:57.058268,294.12,20.83,-34053.43,nan,nan,nan,26.35,102596.39,-0.11
2024-03-12,23:25:57.737839,294.11,20.82,-34052.75,nan,nan,nan,26.35,102608.5,-0.11
2024-03-12,23:25:58.166617,294.13,20.82,-34053.86,nan,nan,nan,26.35,102599.42,-0.11
2024-03-12,23:25:58.845081,294.11,20.82,-34052.95,811.3,50.94,24.04,26.35,102597.9,-0.11
2024-03-12,23:25:59.273961,294.12,20.83,-34053.56,nan,nan,nan,26.35,102596.54,-0.11
2024-03-12,23:25:59.953789,294.11,20.81,-34053.06,nan,nan,nan,26.35,102599.42,-0.11
2024-03-12,23:26:00.379275,294.11,20.82,-34052.89,nan,nan,nan,26.35,102606.08,-0.11
2024-03-12,23:26:01.062532,294.13,20.82,-34053.98,811.29,50.95,24.03,26.35,102605.47,-0.11
2024-03-12,23:26:01.487463,294.12,20.83,-34053.68,nan,nan,nan,26.37,102599.42,-0.11
2024-03-12,23:26:02.171057,294.13,20.82,-34053.74,nan,nan,nan,26.35,102605.17,-0.11
2024-03-12,23:26:02.595917,294.12,20.82,-34053.3,811.58,50.97,24.04,26.36,102601.99,-0.11
2024-03-12,23:26:03.277615,294.12,20.82,-34053.34,nan,nan,nan,26.35,102604.56,-0.11
2024-03-12,23:26:03.712005,294.11,20.82,-34053.08,nan,nan,nan,26.35,102599.42,-0.11
2024-03-12,23:26:04.384271,294.11,20.82,-34053.16,nan,nan,nan,26.35,102606.68,-0.11
2024-03-12,23:26:04.819390,294.12,20.82,-34053.26,811.6,50.98,24.04,26.35,102606.68,-0.11
2024-03-12,23:26:05.489618,294.12,20.82,-34053.22,nan,nan,nan,26.35,102604.56,-0.11
2024-03-12,23:26:05.924940,294.12,20.82,-34053.58,nan,nan,nan,26.35,102596.39,-0.11
2024-03-12,23:26:06.595348,294.12,20.82,-34053.52,812.01,50.97,24.03,26.35,102599.42,-0.11
2024-03-12,23:26:07.030120,294.12,20.82,-34053.66,nan,nan,nan,26.37,102600.93,-0.11
2024-03-12,23:26:07.701155,294.12,20.82,-34053.47,nan,nan,nan,26.35,102602.44,-0.11
2024-03-12,23:26:08.135380,294.12,20.82,-34053.69,nan,nan,nan,26.35,102612.74,-0.11
2024-03-12,23:26:08.805853,294.13,20.82,-34053.91,812.34,50.98,24.02,26.36,102603.96,-0.11
2024-03-12,23:26:09.242708,294.12,20.83,-34053.5,nan,nan,nan,26.37,102603.66,-0.11
2024-03-12,23:26:09.911741,294.12,20.82,-34053.36,nan,nan,nan,26.35,102602.44,-0.11
2024-03-12,23:26:10.347854,294.12,20.83,-34053.65,nan,nan,nan,26.35,102601.54,-0.11
2024-03-12,23:26:11.018352,294.11,20.82,-34053.17,812.49,50.93,24.04,26.35,102600.63,-0.11
2024-03-12,23:26:11.453486,294.11,20.83,-34053.17,nan,nan,nan,26.35,102604.56,-0.11
2024-03-12,23:26:12.123733,294.12,20.82,-34053.48,nan,nan,nan,26.35,102602.59,-0.11
2024-03-12,23:26:12.559695,294.12,20.82,-34053.67,812.96,50.96,24.04,26.35,102603.96,-0.11
2024-03-12,23:26:13.229951,294.12,20.82,-34053.6,nan,nan,nan,26.35,102606.98,-0.1
2024-03-12,23:26:13.664912,294.12,20.83,-34053.49,nan,nan,nan,26.35,102599.42,-0.11
2024-03-12,23:26:14.346992,294.12,20.82,-34053.44,nan,nan,nan,26.37,102599.42,-0.11
2024-03-12,23:26:14.769960,294.12,20.82,-34053.61,813.19,50.96,24.04,26.35,102600.93,-0.11
2024-03-12,23:26:15.452138,294.11,20.82,-34052.73,nan,nan,nan,26.35,102599.57,-0.11
2024-03-12,23:26:15.877799,294.12,20.82,-34053.29,nan,nan,nan,26.35,102605.47,-0.11
2024-03-12,23:26:16.557667,294.11,20.82,-34053.06,nan,nan,nan,26.35,102605.47,-0.11
2024-03-12,23:26:16.983355,294.12,20.83,-34053.3,813.3,50.94,24.04,26.35,102601.54,-0.11
2024-03-12,23:26:17.663236,294.11,20.82,-34053.04,nan,nan,nan,26.35,102597.9,-0.11
2024-03-12,23:26:18.088756,294.12,20.82,-34053.56,nan,nan,nan,26.34,102600.93,-0.11
2024-03-12,23:26:18.768778,294.11,20.82,-34053.07,813.54,50.93,24.03,26.35,102601.99,-0.11
2024-03-12,23:26:19.195222,294.11,20.83,-34053.08,nan,nan,nan,26.35,102597.9,-0.11
2024-03-12,23:26:19.883748,294.11,20.82,-34053.18,nan,nan,nan,26.36,102602.44,-0.11
2024-03-12,23:26:20.300470,294.12,20.82,-34053.33,nan,nan,nan,26.36,102600.02,-0.11
2024-03-12,23:26:20.990000,294.11,20.82,-34053.08,813.99,50.89,24.04,26.35,102603.66,-0.11
2024-03-12,23:26:21.405885,294.12,20.83,-34053.67,nan,nan,nan,26.35,102602.14,-0.11
2024-03-12,23:26:22.096383,294.11,20.82,-34052.95,nan,nan,nan,26.37,102605.47,-0.11
2024-03-12,23:26:22.513835,294.11,20.83,-34052.96,nan,nan,nan,26.35,102599.12,-0.11
2024-03-12,23:26:23.202437,294.12,20.83,-34053.35,813.67,50.92,24.02,26.36,102600.93,-0.11
2024-03-12,23:26:23.618970,294.12,20.83,-34053.24,nan,nan,nan,26.37,102596.39,-0.11
2024-03-12,23:26:24.309459,294.13,20.81,-34053.83,nan,nan,nan,26.35,102597.9,-0.11
2024-03-12,23:26:24.724699,294.1,20.82,-34052.63,814.42,50.9,24.03,26.37,102603.51,-0.11
2024-03-12,23:26:25.426615,294.12,20.82,-34053.24,nan,nan,nan,26.37,102597.6,-0.11
2024-03-12,23:26:25.830102,294.13,20.83,-34053.72,nan,nan,nan,26.37,102605.17,-0.11
2024-03-12,23:26:26.533168,294.12,20.82,-34053.35,nan,nan,nan,26.35,102596.39,-0.11
2024-03-12,23:26:26.935169,294.11,20.82,-34052.99,814.71,50.92,24.03,26.36,102600.63,-0.11
2024-03-12,23:26:27.638465,294.11,20.82,-34052.93,nan,nan,nan,26.35,102603.66,-0.11
2024-03-12,23:26:28.040496,294.12,20.82,-34053.42,nan,nan,nan,26.37,102604.11,-0.11
2024-03-12,23:26:28.743801,294.11,20.82,-34052.78,814.57,50.91,24.04,26.36,102606.53,-0.11
2024-03-12,23:26:29.148017,294.11,20.83,-34053.08,nan,nan,nan,26.37,102605.62,-0.11
2024-03-12,23:26:29.852745,294.12,20.82,-34053.47,nan,nan,nan,26.37,102602.14,-0.11
2024-03-12,23:26:30.255137,294.11,20.82,-34052.95,nan,nan,nan,26.37,102600.48,-0.11
2024-03-12,23:26:30.967582,294.12,20.82,-34053.54,814.57,50.84,24.04,26.38,102598.96,-0.11
2024-03-12,23:26:31.366365,294.12,20.83,-34053.38,nan,nan,nan,26.38,102600.63,-0.11
2024-03-12,23:26:32.075042,294.12,20.82,-34053.61,nan,nan,nan,26.37,102605.62,-0.11
2024-03-12,23:26:32.472598,294.11,20.82,-34053.03,nan,nan,nan,26.38,102602.45,-0.11
2024-03-12,23:26:33.180784,294.12,20.82,-34053.49,815.04,50.85,24.03,26.37,102601.99,-0.11
2024-03-12,23:26:33.577823,294.11,20.83,-34052.92,nan,nan,nan,26.38,102608.5,-0.11
2024-03-12,23:26:34.286177,294.12,20.81,-34053.6,nan,nan,nan,26.37,102605.47,-0.11
2024-03-12,23:26:34.683868,294.11,20.83,-34053.06,814.78,50.87,24.04,26.37,102605.62,-0.11
2024-03-12,23:26:35.393408,294.12,20.82,-34053.38,nan,nan,nan,26.37,102597.45,-0.11
2024-03-12,23:26:35.792022,294.12,20.83,-34053.7,nan,nan,nan,26.38,102604.57,-0.11
2024-03-12,23:26:36.508869,294.12,20.82,-34053.37,nan,nan,nan,26.37,102602.6,-0.11
2024-03-12,23:26:36.898057,294.12,20.83,-34053.24,814.72,50.89,24.04,26.39,102603.96,-0.11
2024-03-12,23:26:37.613855,294.11,20.82,-34053.17,nan,nan,nan,26.38,102607.59,-0.11
2024-03-12,23:26:38.004535,294.11,20.82,-34053.12,nan,nan,nan,26.39,102601.08,-0.11
2024-03-12,23:26:38.719274,294.12,20.83,-34053.52,814.47,50.87,24.03,26.39,102601.54,-0.11
2024-03-12,23:26:39.109533,294.11,20.83,-34052.93,nan,nan,nan,26.38,102598.96,-0.11
2024-03-12,23:26:39.824821,294.12,20.82,-34053.46,nan,nan,nan,26.38,102610.47,-0.11
2024-03-12,23:26:40.215528,294.12,20.83,-34053.46,nan,nan,nan,26.39,102602.45,-0.11
2024-03-12,23:26:40.930397,294.11,20.83,-34053.09,814.73,50.89,24.06,26.39,102600.93,-0.11
2024-03-12,23:26:41.320869,294.13,20.83,-34053.83,nan,nan,nan,26.39,102603.96,-0.11
2024-03-12,23:26:42.045834,294.12,20.82,-34053.69,nan,nan,nan,26.38,102607.14,-0.11
2024-03-12,23:26:42.426085,294.13,20.83,-34053.78,nan,nan,nan,26.38,102601.99,-0.11
2024-03-12,23:26:43.151709,294.12,20.83,-34053.4,815.1,50.9,24.06,26.37,102607.14,-0.11
2024-03-12,23:26:43.531930,294.12,20.83,-34053.24,nan,nan,nan,26.38,102602.6,-0.11
2024-03-12,23:26:44.637180,294.12,20.82,-34053.33,815.16,50.9,24.06,26.37,102610.01,-0.11
Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude
2024-03-12,23:26:45.019540,294.13,20.83,-34053.89,nan,nan,nan,26.38,102602.6,-0.11
2024-03-12,23:26:45.743887,294.12,20.82,-34053.64,nan,nan,nan,26.38,102607.14,-0.11
2024-03-12,23:26:46.130104,294.13,20.83,-34053.73,nan,nan,nan,26.38,102602.45,-0.11
2024-03-12,23:26:46.848809,294.12,20.83,-34053.4,815.58,50.87,24.07,26.38,102605.47,-0.11
2024-03-12,23:26:47.245081,294.12,20.83,-34053.38,nan,nan,nan,26.37,102600.93,-0.11
2024-03-12,23:26:47.953959,294.13,20.82,-34053.94,nan,nan,nan,26.37,102605.62,-0.11
2024-03-12,23:26:48.350453,294.13,20.82,-34053.89,nan,nan,nan,26.38,102605.47,-0.11
2024-03-12,23:26:49.059122,294.12,20.83,-34053.45,815.61,50.9,24.04,26.37,102609.11,-0.11
2024-03-12,23:26:49.456281,294.12,20.83,-34053.59,nan,nan,nan,26.39,102610.47,-0.11
2024-03-12,23:26:50.164390,294.14,20.82,-34054.43,nan,nan,nan,26.39,102604.41,-0.11
2024-03-12,23:26:50.561796,294.13,20.83,-34054.0,nan,nan,nan,26.39,102608.96,-0.11
2024-03-12,23:26:51.269454,294.13,20.83,-34053.8,816.01,50.85,24.07,26.39,102604.11,-0.11
2024-03-12,23:26:51.667261,294.13,20.83,-34053.78,nan,nan,nan,26.39,102610.47,-0.11
2024-03-12,23:26:52.379784,294.14,20.82,-34054.25,nan,nan,nan,26.39,102607.44,-0.11
2024-03-12,23:26:53.485548,294.12,20.83,-34053.43,816.2,50.85,24.04,26.39,102609.11,-0.11
2024-03-12,23:26:54.591755,294.13,20.82,-34053.85,nan,nan,nan,26.39,102611.08,-0.11
2024-03-12,23:26:55.697937,294.13,20.82,-34054.16,816.59,50.82,24.04,26.39,102602.6,-0.11
2024-03-12,23:26:56.804612,294.12,20.82,-34053.46,816.77,50.82,24.06,26.39,102601.54,-0.11
2024-03-12,23:26:57.912773,294.12,20.82,-34053.26,nan,nan,nan,26.39,102605.93,-0.11
2024-03-12,23:26:59.017831,294.12,20.82,-34053.39,817.07,50.83,24.07,26.39,102607.59,-0.11
2024-03-12,23:27:00.125874,294.12,20.81,-34053.64,nan,nan,nan,26.39,102607.59,-0.11
2024-03-12,23:27:01.233565,294.12,20.83,-34053.61,817.02,50.87,24.04,26.4,102597.91,-0.11
2024-03-12,23:27:02.339880,294.11,20.82,-34053.11,nan,nan,nan,26.39,102610.62,-0.11
2024-03-12,23:27:03.461629,294.12,20.82,-34053.37,816.88,50.85,24.06,26.38,102607.59,-0.11
2024-03-12,23:27:04.578103,294.11,20.82,-34053.1,nan,nan,nan,26.37,102604.57,-0.11
2024-03-12,23:27:05.694710,294.12,20.82,-34053.7,816.92,50.78,24.04,26.37,102602.6,-0.11
2024-03-12,23:27:06.811711,294.12,20.82,-34053.38,816.94,50.81,24.06,26.4,102607.59,-0.11
2024-03-12,23:27:07.929026,294.13,20.82,-34053.84,nan,nan,nan,26.38,102606.08,-0.11
2024-03-12,23:27:09.044814,294.12,20.83,-34053.7,817.09,50.75,24.07,26.38,102602.6,-0.11
2024-03-12,23:27:10.160344,294.13,20.82,-34054.0,nan,nan,nan,26.39,102607.14,-0.11
2024-03-12,23:27:11.273501,294.12,20.83,-34053.52,817.19,50.74,24.04,26.38,102606.08,-0.11
2024-03-12,23:27:12.389250,294.13,20.82,-34053.81,nan,nan,nan,26.38,102603.96,-0.11
2024-03-12,23:27:13.497658,294.13,20.82,-34053.75,817.47,50.79,24.07,26.37,102602.6,-0.11
2024-03-12,23:27:14.606557,294.12,20.82,-34053.56,nan,nan,nan,26.38,102597.45,-0.11
2024-03-12,23:27:15.713501,294.13,20.82,-34053.73,817.59,50.79,24.07,26.37,102603.51,-0.11
2024-03-12,23:27:16.818694,294.11,20.82,-34053.09,817.84,50.77,24.06,26.39,102608.5,-0.11
2024-03-12,23:27:17.923992,294.13,20.82,-34053.8,nan,nan,nan,26.36,102601.99,-0.11
2024-03-12,23:27:19.038266,294.12,20.82,-34053.53,817.76,50.79,24.09,26.37,102601.99,-0.11
2024-03-12,23:27:20.153265,294.13,20.82,-34053.93,nan,nan,nan,26.35,102604.11,-0.11
2024-03-12,23:27:21.258593,294.13,20.83,-34053.87,817.18,50.75,24.06,26.38,102607.14,-0.11
2024-03-12,23:27:22.363899,294.13,20.82,-34053.79,nan,nan,nan,26.37,102602.6,-0.11
2024-03-12,23:27:23.468896,294.12,20.82,-34053.29,817.02,50.8,24.06,26.37,102604.11,-0.11
2024-03-12,23:27:24.574803,294.13,20.83,-34053.84,nan,nan,nan,26.37,102602.6,-0.11
2024-03-12,23:27:25.691654,294.12,20.82,-34053.3,817.29,50.79,24.09,26.37,102599.57,-0.11
2024-03-12,23:27:26.797539,294.12,20.83,-34053.65,816.9,50.8,24.06,26.37,102600.63,-0.11
2024-03-12,23:27:27.902935,294.13,20.82,-34053.93,nan,nan,nan,26.38,102602.45,-0.11
2024-03-12,23:27:29.008224,294.12,20.82,-34053.66,816.92,50.79,24.06,26.37,102602.45,-0.11
2024-03-12,23:27:30.113417,294.12,20.82,-34053.39,nan,nan,nan,26.38,102603.96,-0.11
2024-03-12,23:27:31.230148,294.11,20.82,-34053.05,816.76,50.77,24.04,26.37,102602.6,-0.11
2024-03-12,23:27:32.347811,294.12,20.81,-34053.41,nan,nan,nan,26.38,102603.96,-0.11
Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude
2024-03-12,23:27:33.162073,294.12,20.82,-34053.26,817.83,50.78,24.09,26.38,102602.6,-0.11
2024-03-12,23:27:33.452825,294.12,20.84,-34053.23,nan,nan,nan,26.39,102604.57,-0.11
2024-03-12,23:27:34.272479,294.13,20.82,-34053.97,nan,nan,nan,26.37,102601.08,-0.11
2024-03-12,23:27:34.558026,294.12,20.84,-34053.25,nan,nan,nan,26.39,102604.57,-0.11
2024-03-12,23:27:35.377703,294.12,20.83,-34053.66,817.89,50.79,24.06,26.38,102600.93,-0.11
2024-03-12,23:27:35.663133,294.12,20.84,-34053.41,nan,nan,nan,26.39,102605.47,-0.11
2024-03-12,23:27:36.486303,294.13,20.82,-34053.93,nan,nan,nan,26.38,102604.11,-0.11
2024-03-12,23:27:36.768421,294.11,20.84,-34053.1,817.58,50.75,24.04,26.39,102604.11,-0.11
2024-03-12,23:27:37.601641,294.11,20.83,-34053.18,nan,nan,nan,26.38,102602.6,-0.11
2024-03-12,23:27:37.873647,294.12,20.84,-34053.51,nan,nan,nan,26.38,102608.5,-0.11
2024-03-12,23:27:38.707172,294.13,20.83,-34053.73,nan,nan,nan,26.37,102599.42,-0.11
2024-03-12,23:27:38.978806,294.13,20.84,-34054.22,817.24,50.72,24.07,26.4,102602.6,-0.11
2024-03-12,23:27:40.084029,294.12,20.83,-34053.71,nan,nan,nan,26.38,102604.11,-0.11
2024-03-12,23:27:41.189310,294.12,20.82,-34053.32,817.11,50.74,24.07,26.38,102604.11,-0.11
2024-03-12,23:27:42.295240,294.13,20.82,-34053.91,nan,nan,nan,26.37,102602.14,-0.11
2024-03-12,23:27:43.400422,294.12,20.82,-34053.4,816.76,50.76,24.07,26.38,102605.02,-0.11
2024-03-12,23:27:44.509172,294.12,20.82,-34053.71,nan,nan,nan,26.38,102596.54,-0.11
2024-03-12,23:27:45.627471,294.11,20.82,-34053.05,816.76,50.81,24.07,26.37,102603.96,-0.11
2024-03-12,23:27:46.739492,294.12,20.82,-34053.66,nan,nan,nan,26.38,102605.47,-0.11
2024-03-12,23:27:47.852759,294.11,20.82,-34052.87,816.55,50.75,24.07,26.39,102604.11,-0.11
2024-03-12,23:27:48.965433,294.13,20.82,-34054.17,816.47,50.81,24.07,26.39,102609.11,-0.11
2024-03-12,23:27:50.071122,294.12,20.82,-34053.28,nan,nan,nan,26.39,102599.42,-0.11
2024-03-12,23:27:51.178269,294.13,20.82,-34053.86,816.0,50.81,24.1,26.39,102604.41,-0.11
2024-03-12,23:27:52.283611,294.14,20.82,-34054.29,nan,nan,nan,26.37,102600.93,-0.11
2024-03-12,23:27:53.403775,294.13,20.82,-34053.81,816.11,50.78,24.09,26.37,102606.08,-0.11
2024-03-12,23:27:54.510470,294.13,20.82,-34053.85,nan,nan,nan,26.38,102604.11,-0.11
2024-03-12,23:27:55.615496,294.13,20.82,-34053.72,815.99,50.82,24.07,26.37,102604.11,-0.11
2024-03-12,23:27:56.721979,294.12,20.82,-34053.64,nan,nan,nan,26.38,102607.59,-0.11
2024-03-12,23:27:57.827675,294.12,20.82,-34053.47,815.94,50.86,24.07,26.39,102600.93,-0.11
2024-03-12,23:27:58.944650,294.12,20.82,-34053.42,815.67,50.87,24.09,26.39,102600.93,-0.11
2024-03-12,23:28:00.061891,294.14,20.82,-34054.25,nan,nan,nan,26.37,102603.96,-0.11
2024-03-12,23:28:01.167667,294.13,20.83,-34053.74,815.4,50.8,24.09,26.38,102602.45,-0.11
2024-03-12,23:28:02.273307,294.14,20.82,-34054.39,nan,nan,nan,26.39,102606.08,-0.11
2024-03-12,23:28:03.379870,294.13,20.82,-34054.02,815.45,50.87,24.1,26.39,102604.11,-0.11
2024-03-12,23:28:04.485144,294.13,20.82,-34054.02,nan,nan,nan,26.39,102610.62,-0.11
2024-03-12,23:28:05.600945,294.13,20.83,-34053.8,814.97,50.92,24.09,26.4,102610.47,-0.11
2024-03-12,23:28:06.715975,294.12,20.82,-34053.58,nan,nan,nan,26.37,102605.62,-0.11
2024-03-12,23:28:07.832797,294.12,20.83,-34053.54,814.72,50.96,24.1,26.37,102607.59,-0.11
2024-03-12,23:28:08.949797,294.13,20.83,-34053.77,814.16,50.89,24.1,26.38,102605.02,-0.11
2024-03-12,23:28:10.055808,294.13,20.83,-34054.12,nan,nan,nan,26.39,102608.5,-0.11
2024-03-12,23:28:11.161699,294.13,20.83,-34053.73,814.06,50.92,24.09,26.39,102608.5,-0.11
2024-03-12,23:28:12.267848,294.13,20.82,-34053.89,nan,nan,nan,26.38,102605.47,-0.11
2024-03-12,23:28:13.373903,294.12,20.83,-34053.44,814.19,50.93,24.09,26.38,102608.65,-0.11
2024-03-12,23:28:14.489294,294.13,20.82,-34054.22,nan,nan,nan,26.37,102607.14,-0.11
2024-03-12,23:28:15.595355,294.13,20.83,-34053.85,813.78,50.92,24.09,26.38,102605.47,-0.11
2024-03-12,23:28:16.700651,294.14,20.83,-34054.23,nan,nan,nan,26.38,102607.14,-0.11
2024-03-12,23:28:17.806772,294.14,20.83,-34054.52,813.67,50.91,24.1,26.37,102607.59,-0.11
Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude
2024-03-12,23:28:18.361634,294.14,20.83,-34054.61,nan,nan,nan,26.38,102614.71,-0.11
2024-03-12,23:28:18.912731,294.13,20.83,-34054.18,813.36,50.91,24.07,26.39,102611.53,-0.11
2024-03-12,23:28:19.470716,294.14,20.83,-34054.42,nan,nan,nan,26.38,102608.5,-0.11
2024-03-12,23:28:20.029809,294.13,20.84,-34054.05,nan,nan,nan,26.37,102610.62,-0.11
2024-03-12,23:28:20.576416,294.14,20.83,-34054.62,nan,nan,nan,26.39,102610.62,-0.11
2024-03-12,23:28:21.135018,294.14,20.84,-34054.57,813.39,50.91,24.1,26.39,102610.62,-0.11
2024-03-12,23:28:21.682017,294.14,20.84,-34054.4,nan,nan,nan,26.38,102605.47,-0.11
2024-03-12,23:28:22.240441,294.13,20.83,-34054.02,nan,nan,nan,26.38,102608.5,-0.11
2024-03-12,23:28:22.787982,294.15,20.84,-34054.76,nan,nan,nan,26.39,102608.96,-0.11
2024-03-12,23:28:23.345512,294.14,20.84,-34054.26,812.82,50.85,24.1,26.39,102608.96,-0.11
2024-03-12,23:28:23.893572,294.14,20.84,-34054.32,nan,nan,nan,26.39,102607.59,-0.11
2024-03-12,23:28:24.450950,294.14,20.83,-34054.42,nan,nan,nan,26.39,102616.52,-0.11
2024-03-12,23:28:24.999381,294.14,20.84,-34054.71,812.95,50.9,24.13,26.39,102608.5,-0.11
2024-03-12,23:28:25.567709,294.14,20.84,-34054.24,nan,nan,nan,26.39,102609.11,-0.11
2024-03-12,23:28:26.105247,294.13,20.84,-34053.92,nan,nan,nan,26.39,102613.5,-0.11
2024-03-12,23:28:26.672935,294.14,20.84,-34054.34,nan,nan,nan,26.38,102606.99,-0.11
2024-03-12,23:28:27.210970,294.13,20.84,-34053.94,813.18,50.87,24.1,26.38,102611.53,-0.11
2024-03-12,23:28:27.778022,294.14,20.84,-34054.58,nan,nan,nan,26.38,102612.13,-0.11
2024-03-12,23:28:28.316405,294.15,20.83,-34054.89,nan,nan,nan,26.39,102614.56,-0.11
2024-03-12,23:28:28.883350,294.14,20.84,-34054.39,812.85,50.84,24.1,26.38,102613.65,-0.11
2024-03-12,23:28:29.425512,294.15,20.84,-34054.99,nan,nan,nan,26.38,102606.99,-0.11
2024-03-12,23:28:29.988734,294.14,20.84,-34054.38,nan,nan,nan,26.38,102605.47,-0.11
2024-03-12,23:28:30.531422,294.15,20.83,-34055.12,nan,nan,nan,26.39,102610.01,-0.11
2024-03-12,23:28:31.106021,294.14,20.84,-34054.69,812.39,50.8,24.1,26.38,102610.62,-0.11
2024-03-12,23:28:31.649437,294.14,20.84,-34054.65,nan,nan,nan,26.38,102610.17,-0.11
2024-03-12,23:28:32.211500,294.15,20.84,-34055.02,nan,nan,nan,26.39,102611.98,-0.11
2024-03-12,23:28:32.755274,294.14,20.84,-34054.61,nan,nan,nan,26.4,102609.11,-0.11
2024-03-12,23:28:33.316619,294.14,20.84,-34054.7,811.37,50.8,24.07,26.39,102611.08,-0.11
2024-03-12,23:28:33.861020,294.14,20.84,-34054.71,nan,nan,nan,26.39,102618.04,-0.11
2024-03-12,23:28:34.421983,294.16,20.84,-34055.39,nan,nan,nan,26.39,102618.04,-0.11
2024-03-12,23:28:34.966698,294.14,20.84,-34054.46,811.48,50.81,24.09,26.39,102616.07,-0.11
2024-03-12,23:28:35.527223,294.15,20.84,-34055.12,nan,nan,nan,26.39,102611.68,-0.11
2024-03-12,23:28:36.072599,294.14,20.84,-34054.54,nan,nan,nan,26.37,102610.01,-0.11
2024-03-12,23:28:36.632531,294.16,20.84,-34055.39,nan,nan,nan,26.38,102606.53,-0.11
2024-03-12,23:28:37.190508,294.14,20.84,-34054.6,810.92,50.84,24.09,26.38,102625.3,-0.11
2024-03-12,23:28:37.737589,294.14,20.84,-34054.64,nan,nan,nan,26.39,102615.16,-0.11
2024-03-12,23:28:38.296347,294.14,20.84,-34054.62,nan,nan,nan,26.39,102613.04,-0.11
2024-03-12,23:28:38.842959,294.15,20.84,-34055.04,nan,nan,nan,26.39,102613.65,-0.11
2024-03-12,23:28:39.402009,294.14,20.84,-34054.53,810.42,50.83,24.07,26.39,102608.5,-0.11
2024-03-12,23:28:39.948149,294.14,20.84,-34054.59,nan,nan,nan,26.39,102610.62,-0.11
2024-03-12,23:28:40.509570,294.15,20.84,-34055.06,nan,nan,nan,26.39,102616.68,-0.11
2024-03-12,23:28:41.053297,294.14,20.84,-34054.71,809.77,50.82,24.07,26.38,102612.13,-0.11
2024-03-12,23:28:41.615350,294.15,20.84,-34054.97,nan,nan,nan,26.39,102621.22,-0.11
2024-03-12,23:28:42.158547,294.14,20.84,-34054.49,nan,nan,nan,26.38,102610.62,-0.11
2024-03-12,23:28:42.732572,294.14,20.84,-34054.59,nan,nan,nan,26.39,102607.59,-0.11
2024-03-12,23:28:43.263694,294.14,20.84,-34054.24,809.62,50.86,24.09,26.39,102621.22,-0.11
2024-03-12,23:28:43.837881,294.15,20.84,-34055.07,nan,nan,nan,26.37,102613.65,-0.11
2024-03-12,23:28:44.368944,294.15,20.83,-34054.79,nan,nan,nan,26.38,102621.22,-0.11
2024-03-12,23:28:44.943262,294.15,20.84,-34054.88,809.52,50.84,24.13,26.38,102616.68,-0.11
2024-03-12,23:28:45.474113,294.14,20.84,-34054.63,nan,nan,nan,26.39,102614.56,-0.11
2024-03-12,23:28:46.049157,294.14,20.84,-34054.34,nan,nan,nan,26.39,102618.04,-0.11
2024-03-12,23:28:46.579419,294.15,20.83,-34054.97,nan,nan,nan,26.39,102609.11,-0.11
